event_id,area_peril_id,intensity_bin_id,probability
11,35084,2,1
11,35117,2,1
11,35211,2,1
11,35223,2,1
11,40065,2,1
11,40094,2,1
11,40133,2,1
11,40134,2,1
11,40155,2,1
11,40296,2,1
11,40312,2,1
11,40326,2,1
11,44027,2,1
11,44036,2,1
11,44087,2,1
11,44110,2,1
11,44114,2,1
11,44157,2,1
11,44162,2,1
11,44209,2,1
11,56012,2,1
11,56033,2,1
11,56043,2,1
11,56075,2,1
11,56226,2,1
11,64024,2,1
11,64102,2,1
11,64122,2,1
11,64125,2,1
11,64140,2,1
11,64249,2,1
11,64483,2,1
11,64513,2,1
11,85204,2,1
11,3529000,1,0.818053230386102
11,3529000,2,0.181946769613898
11,3533000,1,0.947856452850224
11,3533000,2,0.0521435471497756
11,3538000,1,0.324343341244686
11,3538000,2,0.675656658755314
11,4013000,1,0
11,4013000,2,1
11,4021000,1,0.297820891444446
11,4021000,2,0.702179108555554
11,4022000,1,0
11,4022000,2,1
11,4026000,1,0.682773621847591
11,4026000,2,0.317226378152409
11,4051000,1,0
11,4051000,2,1
11,4053000,1,0
11,4053000,2,1
11,4056000,1,0.666666666666667
11,4056000,2,0.333333333333333
11,4411000,1,0.510206093112888
11,4411000,2,0.489793906887112
11,4411900,1,0.385922788111105
11,4411900,2,0.614077211888895
11,4427000,1,0.539278755741447
11,4427000,2,0.460721244258553
11,4439000,1,0.487560308443479
11,4439000,2,0.512439691556521
11,4470000,1,0
11,4470000,2,1
11,4480000,1,0
11,4480000,2,1
11,5638000,1,0.489744094981236
11,5638000,2,0.510255905018764
11,5643000,1,0.874672496455458
11,5643000,2,0.125327503544542
11,5691000,1,0.53743272218039
11,5691000,2,0.46256727781961
11,6410000,1,0
11,6410000,2,1
11,6420000,1,0.460481386226608
11,6420000,2,0.539518613773392
11,6421000,1,0.28820749723011
11,6421000,2,0.71179250276989
11,6434000,1,0
11,6434000,2,1
11,6439000,1,0.620312654466397
11,6439000,2,0.379687345533603
11,6450000,1,0.5
11,6450000,2,0.5
11,6460000,1,0
11,6460000,2,1
11,8567000,1,0.739138257505297
11,8567000,2,0.260861742494703
12,2267,2,1
12,2729,2,1
12,2822,2,1
12,16015,2,1
12,16025,2,1
12,16036,2,1
12,16041,2,1
12,16046,3,1
12,16071,3,1
12,16093,2,1
12,16105,2,1
12,16120,2,1
12,16134,3,1
12,16146,2,1
12,16182,3,1
12,16225,2,1
12,16276,3,1
12,16353,3,1
12,16382,3,1
12,16418,2,1
12,17074,2,1
12,17104,2,1
12,33047,2,1
12,33056,2,1
12,33058,2,1
12,33063,2,1
12,33199,2,1
12,33417,2,1
12,33528,2,1
12,33529,2,1
12,33555,2,1
12,40295,2,1
12,59212,2,1
12,59581,2,1
12,60207,2,1
12,60637,2,1
12,62126,2,1
12,62178,2,1
12,62252,2,1
12,62479,2,1
12,62820,2,1
12,62851,2,1
12,68068,2,1
12,77108,2,1
12,78171,2,1
12,78366,2,1
12,78404,2,1
12,78420,2,1
12,87011,3,1
12,87017,2,1
12,87108,3,1
12,87121,2,1
12,260000,1,0.964817806954406
12,260000,2,0.0351821930455942
12,1600000,1,0
12,1600000,2,1
12,1615000,1,0.761043787167492
12,1615000,3,0.238956212832508
12,1622000,1,0.881385219937791
12,1622000,3,0.118614780062209
12,1625000,1,0.881074371497465
12,1625000,2,0.03041855690043
12,1625000,3,0.0885070716021045
12,1631000,1,0.829226798975817
12,1631000,2,0.170773201024183
12,1636000,1,0.358314704945731
12,1636000,2,0.475723312189612
12,1636000,3,0.165961982864657
12,1638000,1,0.63660703259658
12,1638000,2,0.36339296740342
12,1640000,1,0.87620807556308
12,1640000,2,0.12379192443692
12,1641000,1,0.534805221092173
12,1641000,2,0.37923321114919
12,1641000,3,0.085961567758637
12,1642000,1,0.81651502200424
12,1642000,3,0.18348497799576
12,1721000,1,0.69833673527363
12,1721000,2,0.30166326472637
12,3300000,1,0
12,3300000,2,1
12,3326000,1,0.5
12,3326000,2,0.5
12,3329000,1,0.692293278156872
12,3329000,2,0.307706721843128
12,3338000,1,0.885999608129777
12,3338000,2,0.114000391870223
12,3339000,1,0.585419807024318
12,3339000,2,0.414580192975682
12,3347000,1,0.5
12,3347000,2,0.5
12,3348000,1,0.832683228700423
12,3348000,2,0.167316771299577
12,3368000,1,0.973661328960397
12,3368000,2,0.0263386710396032
12,4041000,1,0.830217320519735
12,4041000,2,0.169782679480265
12,5918100,1,0.5
12,5918100,2,0.5
12,5994000,1,0.278440889180048
12,5994000,2,0.721559110819952
12,6012300,1,0.76707530647986
12,6012300,2,0.23292469352014
12,6089000,1,0.874554759915755
12,6089000,2,0.125445240084244
12,6212200,1,0.681788920212552
12,6212200,2,0.318211079787448
12,6212700,1,0.816233221790451
12,6212700,2,0.183766778209549
12,6213600,1,0.678077734264616
12,6213600,2,0.321922265735384
12,6266000,1,0
12,6266000,2,1
12,6270000,1,0.5
12,6270000,2,0.5
12,6821000,1,0.862776283011157
12,6821000,2,0.137223716988843
12,7750000,1,0.5
12,7750000,2,0.5
12,7811300,1,0.639448504678452
12,7811300,2,0.360551495321548
12,7849000,1,0.694982272848275
12,7849000,2,0.305017727151725
12,7894000,1,0.881339093431623
12,7894000,2,0.118660906568377
12,8729000,1,0.867829982571588
12,8729000,2,0.132170017428412
12,8730000,1,0.432288801956079
12,8730000,2,0.0564182397883021
12,8730000,3,0.511292958255619
12,8733000,1,0.907913378156869
12,8733000,3,0.0920866218431307
13,2007,2,1
13,2072,2,1
13,2215,2,1
13,2217,4,1
13,2326,2,1
13,2454,4,1
13,2553,4,1
13,2676,3,1
13,2696,2,1
13,2722,2,1
13,2758,2,1
13,2795,3,1
13,8046,4,1
13,8356,4,1
13,8396,4,1
13,8451,4,1
13,16089,3,1
13,16169,3,1
13,16233,3,1
13,16286,3,1
13,17299,3,1
13,17306,3,1
13,17429,3,1
13,17463,3,1
13,27017,2,1
13,27105,3,1
13,27108,2,1
13,27177,2,1
13,27198,2,1
13,27234,2,1
13,27347,2,1
13,27423,2,1
13,27507,2,1
13,27543,2,1
13,27608,2,1
13,27611,2,1
13,28036,3,1
13,28056,3,1
13,28059,2,1
13,28062,2,1
13,28064,4,1
13,28082,3,1
13,28087,2,1
13,28089,3,1
13,28124,2,1
13,28134,2,1
13,28143,3,1
13,28149,3,1
13,28170,2,1
13,28178,2,1
13,28185,2,1
13,28206,2,1
13,28216,2,1
13,28235,2,1
13,28239,3,1
13,28292,3,1
13,28321,2,1
13,28373,3,1
13,28405,2,1
13,36074,2,1
13,51152,2,1
13,59135,4,1
13,60045,3,1
13,60047,5,1
13,60104,2,1
13,60139,2,1
13,60141,3,1
13,60430,4,1
13,60463,2,1
13,60479,6,1
13,60612,3,1
13,60667,3,1
13,60672,2,1
13,61034,2,1
13,61207,2,1
13,61230,3,1
13,61491,2,1
13,62053,2,1
13,62257,2,1
13,62288,3,1
13,62449,3,1
13,62501,3,1
13,62875,3,1
13,75106,2,1
13,75107,2,1
13,75108,2,1
13,75109,2,1
13,75110,2,1
13,75111,2,1
13,75112,2,1
13,75113,2,1
13,75114,2,1
13,75115,2,1
13,75116,2,1
13,75117,2,1
13,75118,2,1
13,75119,2,1
13,75120,2,1
13,76217,3,1
13,76384,2,1
13,76482,3,1
13,76715,2,1
13,77514,2,1
13,78015,4,1
13,78029,3,1
13,78062,3,1
13,78092,4,1
13,78118,2,1
13,78124,3,1
13,78138,5,1
13,78146,4,1
13,78172,4,1
13,78190,3,1
13,78217,3,1
13,78263,2,1
13,78310,4,1
13,78311,4,1
13,78350,4,1
13,78354,3,1
13,78361,4,1
13,78418,4,1
13,78440,3,1
13,78455,5,1
13,78513,4,1
13,78530,2,1
13,78550,3,1
13,78551,3,1
13,78586,3,1
13,78591,3,1
13,78621,3,1
13,78624,5,1
13,78642,4,1
13,78646,3,1
13,79201,3,1
13,80417,2,1
13,80680,2,1
13,85254,2,1
13,86032,2,1
13,86194,3,1
13,86297,3,1
13,92012,2,1
13,92025,3,1
13,92062,2,1
13,93006,2,1
13,93008,2,1
13,93010,2,1
13,93029,2,1
13,93031,3,1
13,93046,2,1
13,93048,3,1
13,93053,2,1
13,93055,2,1
13,93063,2,1
13,93066,2,1
13,95019,5,1
13,95026,4,1
13,95028,5,1
13,95042,5,1
13,95063,4,1
13,95078,2,1
13,95091,5,1
13,95116,5,1
13,95127,4,1
13,95199,5,1
13,95203,2,1
13,95205,6,1
13,95218,5,1
13,95229,4,1
13,95277,4,1
13,95306,5,1
13,95313,4,1
13,95323,5,1
13,95331,4,1
13,95394,5,1
13,95409,5,1
13,95428,3,1
13,95430,5,1
13,95487,3,1
13,95488,5,1
13,95500,4,1
13,95504,3,1
13,95509,5,1
13,95563,5,1
13,95572,5,1
13,95580,2,1
13,95585,4,1
13,95607,6,1
13,95637,5,1
13,95660,6,1
13,95680,3,1
13,215000,1,0.910292539194648
13,215000,4,0.0897074608053517
13,219000,1,0.963402463765294
13,219000,4,0.0365975362347055
13,220000,1,0.6950745279869
13,220000,2,0.3049254720131
13,229000,1,0.757204827657308
13,229000,2,0.0534153704440621
13,229000,3,0.189379801898629
13,237000,1,0.529349386336524
13,237000,2,0.470650613663476
13,238000,1,0.662916925544651
13,238000,4,0.337083074455349
13,282000,1,0.353622352709736
13,282000,2,0.258555793272478
13,282000,3,0.387821854017786
13,819000,1,0.932979853101174
13,819000,4,0.0670201468988258
13,822000,1,0.937874047651431
13,822000,4,0.0621259523485689
13,1610000,1,0.759479269183118
13,1610000,3,0.240520730816882
13,1612000,1,0.938503284320039
13,1612000,3,0.0614967156799605
13,1617000,1,0.865584722645368
13,1617000,3,0.134415277354632
13,1720000,1,0.301381017748777
13,1720000,3,0.698618982251223
13,1730000,1,0
13,1730000,3,1
13,1778000,1,0.549047032223999
13,1778000,3,0.450952967776001
13,2716000,1,0.828472357389383
13,2716000,2,0.171527642610617
13,2722000,1,0.690359962042389
13,2722000,2,0.309640037957611
13,2730000,1,0.977419390772699
13,2730000,2,0.022580609227301
13,2752000,1,0.84757146452243
13,2752000,3,0.15242853547757
13,2758000,1,0.249484942797562
13,2758000,2,0.750515057202438
13,2765000,1,0.612467360697543
13,2765000,2,0.387532639302457
13,2771000,1,0
13,2771000,2,1
13,2793000,1,0.874220197217982
13,2793000,2,0.125779802782018
13,2810000,1,0
13,2810000,2,1
13,2817000,1,0.892382163026349
13,2817000,3,0.107617836973651
13,2825000,1,0.740906804161693
13,2825000,3,0.259093195838307
13,2826000,1,0.857140472117561
13,2826000,2,0.071895445231593
13,2826000,3,0.0709640826508462
13,2827000,1,0.589752379274016
13,2827000,2,0.375820478897096
13,2827000,3,0.0344271418288882
13,2834000,1,0.658385098524381
13,2834000,3,0.341614901475619
13,2835000,1,0.825085256118225
13,2835000,2,0.174914743881775
13,2841000,1,0.523326768737702
13,2841000,2,0.179873931564975
13,2841000,3,0.137944207025189
13,2841000,4,0.158855092672134
13,2850000,1,0.818073875469854
13,2850000,2,0.0825087509681594
13,2850000,3,0.0994173735619864
13,3670000,1,0.896157805286266
13,3670000,2,0.103842194713734
13,5150000,1,0.948237126394378
13,5150000,2,0.0517628736056216
13,5967000,1,0.722739760777425
13,5967000,4,0.277260239222575
13,6011700,1,0.870908222430625
13,6011700,2,0.129091777569375
13,6012000,1,0.663568400111451
13,6012000,2,0.336431599888549
13,6012700,1,0.374561141597565
13,6012700,4,0.625438858402435
13,6018000,1,0
13,6018000,2,1
13,6023000,1,0
13,6023000,2,1
13,6030000,1,0.35927094341721
13,6030000,3,0.58820825863419
13,6030000,5,0.0525207979485997
13,6041000,1,0.395135656071663
13,6041000,3,0.604864343928337
13,6050000,1,0.158836287593609
13,6050000,3,0.841163712406391
13,6080000,1,0.953487250067786
13,6080000,6,0.0465127499322141
13,6081000,1,0.834671430154246
13,6081000,3,0.165328569845754
13,6113000,1,0.955560842691739
13,6113000,2,0.0444391573082605
13,6119000,1,0.903621757423364
13,6119000,2,0.0963782425766363
13,6129000,1,0.87938325134957
13,6129000,3,0.12061674865043
13,6212000,1,0.954991398674884
13,6212000,3,0.0450086013251156
13,6212900,1,0.710551036074014
13,6212900,3,0.289448963925986
13,6231000,1,0.920346317274379
13,6231000,2,0.0796536827256213
13,6256000,1,0.898749458044657
13,6256000,2,0.101250541955343
13,6299000,1,0.935356620922489
13,6299000,3,0.0646433790775112
13,7500600,1,0
13,7500600,2,1
13,7500700,1,0
13,7500700,2,1
13,7500800,1,0
13,7500800,2,1
13,7500900,1,0
13,7500900,2,1
13,7501000,1,0
13,7501000,2,1
13,7501100,1,0
13,7501100,2,1
13,7501200,1,0
13,7501200,2,1
13,7501300,1,0
13,7501300,2,1
13,7501400,1,0
13,7501400,2,1
13,7501500,1,0
13,7501500,2,1
13,7501700,1,0
13,7501700,2,1
13,7501800,1,0
13,7501800,2,1
13,7501900,1,0
13,7501900,2,1
13,7502000,1,0
13,7502000,2,1
13,7511600,1,0
13,7511600,2,1
13,7617000,1,0.793115102179755
13,7617000,2,0.206884897820245
13,7620000,1,0
13,7620000,3,1
13,7621000,1,0.97452897090142
13,7621000,2,0.0254710290985801
13,7655000,1,0.711606441383699
13,7655000,3,0.288393558616301
13,7727000,1,0
13,7727000,2,1
13,7800000,1,0
13,7800000,3,1
13,7811200,1,0
13,7811200,3,1
13,7813000,1,0.109560597464854
13,7813000,3,0.890439402535146
13,7819000,1,0
13,7819000,3,1
13,7820000,1,0.174056947750846
13,7820000,2,0.136905416367111
13,7820000,3,0.251146705831518
13,7820000,4,0.437890930050524
13,7829000,1,0
13,7829000,3,1
13,7836000,1,0
13,7836000,4,1
13,7838000,1,0
13,7838000,4,1
13,7840000,1,0
13,7840000,4,1
13,7841000,1,0.632711762544806
13,7841000,3,0.367288237455194
13,7842000,1,0
13,7842000,3,1
13,7843000,1,0
13,7843000,4,1
13,7848000,1,0
13,7848000,4,1
13,7850000,1,0
13,7850000,3,1
13,7851000,1,0.666666666666667
13,7851000,5,0.333333333333333
13,7855000,1,0.534041693325858
13,7855000,4,0.465958306674141
13,7857000,1,0.340500465460866
13,7857000,4,0.340500465460866
13,7857000,5,0.318999069078269
13,7859000,1,0.0140253985385094
13,7859000,5,0.985974601461491
13,7864000,1,0.812025038750995
13,7864000,3,0.187974961249005
13,7865000,1,0.679609360189367
13,7865000,3,0.320390639810633
13,7868000,1,0
13,7868000,3,1
13,7870000,1,0
13,7870000,4,1
13,7879000,1,0.540928690619674
13,7879000,2,0.0733790056598053
13,7879000,3,0.38569230372052
13,7880000,1,0
13,7880000,4,1
13,7894000,1,0.118660906568377
13,7894000,4,0.881339093431623
13,7895000,1,0
13,7895000,2,1
13,7980000,1,0.766510976191693
13,7980000,3,0.233489023808307
13,8013100,1,0.321027432125828
13,8013100,2,0.678972567874172
13,8017000,1,0.5595257648456
13,8017000,2,0.440474235154399
13,8570000,1,0.951344734462503
13,8570000,2,0.048655265537497
13,8600000,1,0
13,8600000,3,1
13,8621000,1,0.709567174046111
13,8621000,2,0.290432825953889
13,8658000,1,0.564807254274998
13,8658000,3,0.435192745725002
13,9210000,1,0
13,9210000,2,1
13,9270000,1,0
13,9270000,3,1
13,9280000,1,0
13,9280000,2,1
13,9300000,1,0
13,9300000,2,1
13,9310000,1,0
13,9310000,3,1
13,9313000,1,0
13,9313000,2,1
13,9314000,1,0
13,9314000,2,1
13,9317000,1,0
13,9317000,2,1
13,9319000,1,0
13,9319000,2,1
13,9320000,1,0
13,9320000,2,1
13,9323000,1,0
13,9323000,2,1
13,9350000,1,0
13,9350000,2,1
13,9370000,1,0
13,9370000,2,1
13,9380000,1,0
13,9380000,3,1
13,9500000,1,0.701270145590332
13,9500000,4,0.298729854409668
13,9515000,1,0
13,9515000,6,1
13,9516000,1,0
13,9516000,3,1
13,9520000,1,0
13,9520000,4,1
13,9522000,1,0.34023933714727
13,9522000,5,0.65976066285273
13,9527000,1,0.861721058935852
13,9527000,4,0.138278941064148
13,9528000,1,0.666666666666667
13,9528000,5,0.333333333333333
13,9529000,1,0
13,9529000,4,1
13,9530000,1,0.264825559709472
13,9530000,4,0.735174440290528
13,9531000,1,0
13,9531000,5,1
13,9532000,1,0
13,9532000,5,1
13,9533000,1,0
13,9533000,5,1
13,9534000,1,0.245105482394242
13,9534000,3,0.754894517605758
13,9538000,1,0.773797194938162
13,9538000,5,0.226202805061838
13,9540000,1,0
13,9540000,3,0.5
13,9540000,5,0.5
13,9544000,1,0
13,9544000,6,1
13,9546000,1,0
13,9546000,4,1
13,9547000,1,0.875154616436424
13,9547000,2,0.124845383563576
13,9549000,1,0
13,9549000,5,1
13,9550000,1,0.362437612325009
13,9550000,4,0.637562387674991
13,9554000,1,0
13,9554000,5,1
13,9556000,1,0.286038269926709
13,9556000,5,0.713961730073291
13,9557000,1,0.000000000000000111022302462516
13,9557000,5,0.923678738234623
13,9557000,6,0.0763212617653772
13,9559000,1,0.286625037749234
13,9559000,3,0.713374962250766
13,9560000,1,0
13,9560000,2,1
13,9561000,1,0
13,9561000,5,1
13,9565000,1,0.492800961049789
13,9565000,2,0.507199038950211
13,9582000,1,0
13,9582000,5,1
13,9587000,1,0
13,9587000,4,1
14,2343,2,1
14,8055,2,1
14,8342,2,1
14,8463,2,1
14,10006,3,1
14,10223,5,1
14,10224,3,1
14,10282,5,1
14,10353,5,1
14,10409,5,1
14,10444,5,1
14,14118,2,1
14,14162,2,1
14,14215,2,1
14,14221,2,1
14,14303,2,1
14,14328,2,1
14,14371,2,1
14,14589,4,1
14,14719,4,1
14,14761,2,1
14,16003,3,1
14,16005,3,1
14,16018,2,1
14,16058,3,1
14,16060,2,1
14,16076,3,1
14,16083,3,1
14,16097,2,1
14,16102,2,1
14,16109,5,1
14,16145,2,1
14,16165,3,1
14,16167,2,1
14,16208,2,1
14,16217,3,1
14,16243,3,1
14,16286,3,1
14,16304,2,1
14,16339,3,1
14,16369,2,1
14,16397,2,1
14,17084,3,1
14,17137,3,1
14,17174,3,1
14,17211,3,1
14,17246,3,1
14,17253,3,1
14,17283,3,1
14,17290,2,1
14,17321,3,1
14,17457,3,1
14,17465,3,1
14,17474,3,1
14,18033,2,1
14,27107,3,1
14,27366,2,1
14,27473,2,1
14,27589,2,1
14,28018,2,1
14,28075,3,1
14,28088,3,1
14,28089,2,1
14,28130,2,1
14,28134,2,1
14,28164,3,1
14,28199,4,1
14,28243,5,1
14,28287,4,1
14,28392,5,1
14,33055,3,1
14,33240,3,1
14,33309,3,1
14,33493,3,1
14,36044,2,1
14,36069,2,1
14,36224,3,1
14,37018,5,1
14,37027,3,1
14,37028,3,1
14,37054,2,1
14,37065,3,1
14,37097,3,1
14,37113,2,1
14,37122,3,1
14,37123,2,1
14,37133,4,1
14,37144,3,1
14,37153,2,1
14,37157,2,1
14,37161,3,1
14,37173,2,1
14,37214,2,1
14,37243,3,1
14,37260,3,1
14,37261,3,1
14,37275,2,1
14,37277,5,1
14,40192,2,1
14,41007,2,1
14,41018,2,1
14,41031,5,1
14,41034,3,1
14,41045,3,1
14,41095,3,1
14,41097,3,1
14,41125,3,1
14,41171,3,1
14,41176,3,1
14,41185,3,1
14,41194,3,1
14,41243,3,1
14,41269,3,1
14,41282,3,1
14,41296,3,1
14,45004,5,1
14,45006,7,1
14,45028,3,1
14,45042,7,1
14,45063,3,1
14,45068,5,1
14,45122,6,1
14,45182,6,1
14,45187,4,1
14,45203,2,1
14,45208,5,1
14,45226,3,1
14,45234,5,1
14,45244,5,1
14,45247,4,1
14,45248,5,1
14,45252,6,1
14,45269,3,1
14,45270,4,1
14,45273,2,1
14,45290,3,1
14,45309,3,1
14,45315,4,1
14,45321,5,1
14,45324,3,1
14,45332,6,1
14,45338,5,1
14,45345,7,1
14,45347,4,1
14,49007,2,1
14,49015,2,1
14,49020,2,1
14,49035,2,1
14,49050,2,1
14,49125,2,1
14,49180,2,1
14,49271,2,1
14,49288,2,1
14,49345,2,1
14,49373,2,1
14,51079,3,1
14,51092,2,1
14,51153,3,1
14,51375,2,1
14,51535,2,1
14,51614,3,1
14,51629,2,1
14,60023,2,1
14,60025,3,1
14,60064,3,1
14,60068,2,1
14,60159,2,1
14,60176,5,1
14,60184,3,1
14,60188,3,1
14,60239,2,1
14,60325,2,1
14,60338,2,1
14,60403,2,1
14,60482,4,1
14,60500,6,1
14,60584,3,1
14,60683,5,1
14,61006,2,1
14,61278,2,1
14,61310,3,1
14,62041,5,1
14,62183,2,1
14,64029,2,1
14,64065,2,1
14,64122,2,1
14,64249,2,1
14,64504,2,1
14,72118,2,1
14,72161,2,1
14,72176,2,1
14,72181,2,1
14,72187,2,1
14,72189,3,1
14,72191,2,1
14,72373,2,1
14,76025,2,1
14,76035,2,1
14,76276,2,1
14,76312,2,1
14,76597,2,1
14,76702,2,1
14,77037,5,1
14,77317,7,1
14,77379,2,1
14,79280,2,1
14,80086,2,1
14,80115,4,1
14,80552,4,1
14,80620,4,1
14,80799,2,1
14,86034,3,1
14,86077,3,1
14,86097,3,1
14,86139,3,1
14,86140,3,1
14,86152,3,1
14,86153,3,1
14,86194,3,1
14,89113,3,1
14,89116,5,1
14,89144,5,1
14,89387,3,1
14,91045,6,1
14,91086,6,1
14,91129,6,1
14,91201,6,1
14,91228,6,1
14,91377,6,1
14,91421,6,1
14,91477,6,1
14,91521,6,1
14,91540,5,1
14,91649,3,1
14,92023,6,1
14,92048,6,1
14,93049,6,1
14,94004,5,1
14,94028,3,1
14,94059,6,1
14,94068,6,1
14,94078,3,1
14,95018,4,1
14,95142,2,1
14,95582,3,1
14,259000,1,0.980127186650233
14,259000,2,0.0198728133497668
14,814000,1,0.982389125939001
14,814000,2,0.0176108740609988
14,821000,1,0.925812845528186
14,821000,2,0.0741871544718136
14,824000,1,0.984728836047397
14,824000,2,0.0152711639526025
14,1016000,1,0.968396572797013
14,1016000,5,0.0316034272029872
14,1028000,1,0.573169205782704
14,1028000,5,0.426830794217296
14,1029000,1,0.721850849974825
14,1029000,5,0.278149150025175
14,1035000,1,0.399059675614301
14,1035000,3,0.600940324385699
14,1060000,1,0.866204630738518
14,1060000,5,0.133795369261482
14,1070000,1,0.611520909319381
14,1070000,3,0.388479090680619
14,1400000,1,0
14,1400000,2,1
14,1410000,1,0.955855441625983
14,1410000,2,0.0441445583740173
14,1414000,1,0.964720506421098
14,1414000,2,0.035279493578902
14,1419000,1,0.838574159102782
14,1419000,4,0.161425840897219
14,1437000,1,0.97413098280975
14,1437000,2,0.0258690171902497
14,1457000,1,0.558204324475288
14,1457000,2,0.441795675524712
14,1484000,1,0
14,1484000,2,1
14,1485000,1,0.367440149207237
14,1485000,2,0.632559850792763
14,1610000,1,0.381932445881236
14,1610000,2,0.483646901876509
14,1610000,3,0.134420652242256
14,1611000,1,0.951176835768417
14,1611000,3,0.0488231642315827
14,1613000,1,0.932026637955989
14,1613000,2,0.0679733620440109
14,1614000,1,0.699650096058195
14,1614000,2,0.0495730583270658
14,1614000,3,0.250776845614739
14,1617000,1,0.804093580473697
14,1617000,2,0.0189600773715821
14,1617000,3,0.176946342154721
14,1620000,1,0.485908168081352
14,1620000,2,0.394097231169633
14,1620000,3,0.0837533307671116
